,Sources,
State and county,Aedes albopictus,Aedes aegypti
Alabama,,
Autauga,Hahn et al.(2016),
Baldwin,Kraemer et al.(2016),
Barbour,Kraemer et al.(2016),
Bibb,Hahn et al.(2016),
Blount,Hahn et al.(2016),
Bullock,Hahn et al.(2016),
Butler,Kraemer et al.(2016),
Calhoun,Hahn et al.(2016),Kraemer et al.(2016)
Chambers,Hahn et al.(2016),
Cherokee,Hahn et al.(2016),
Chilton,Hahn et al.(2016),
Choctaw,Kraemer et al.(2016),
Clarke,Kraemer et al.(2016),
Clay,Hahn et al.(2016),
Cleburne,Kraemer et al.(2016),
Coffee,Kraemer et al.(2016),
Colbert,Kraemer et al.(2016),
Conecuh,Kraemer et al.(2016),
Coosa,Kraemer et al.(2016),
Covington,Kraemer et al.(2016),
Crenshaw,Hahn et al.(2016),
Cullman,Kraemer et al.(2016),
Dale,ArboNET,Kraemer et al.(2016)
Dallas,Kraemer et al.(2016),
De Kalb,Kraemer et al.(2016),
Elmore,ArboNET,
Escambia,Kraemer et al.(2016),
Etowah,Kraemer et al.(2016),
Fayette,Hahn et al.(2016),
Franklin,Hahn et al.(2016),
Geneva,Kraemer et al.(2016),
Greene,Hahn et al.(2016),
Hale,Hahn et al.(2016),
Henry,Kraemer et al.(2016),
Houston,Kraemer et al.(2016),
Jackson,Kraemer et al.(2016),
Jefferson,Kraemer et al.(2016),
Lamar,Hahn et al.(2016),
Lauderdale,Kraemer et al.(2016),
Lawrence,Kraemer et al.(2016),
Lee,Kraemer et al.(2016),
Limestone,Hahn et al.(2016),
Lowndes,Kraemer et al.(2016),
Macon,Kraemer et al.(2016),
Madison,Hahn et al.(2017),Hahn et al.(2017)
Marengo,Kraemer et al.(2016),
Marion,Kraemer et al.(2016),
Marshall,Kraemer et al.(2016),
Mobile,Kraemer et al.(2016),Kraemer et al.(2016)
Monroe,Kraemer et al.(2016),
Montgomery,Kraemer et al.(2016),Kraemer et al.(2016)
Morgan,Hahn et al.(2016),
Perry,Kraemer et al.(2016),
Pickens,Hahn et al.(2016),
Pike,Hahn et al.(2016),
Randolph,Hahn et al.(2016),
Russell,Kraemer et al.(2016),
Shelby,Kraemer et al.(2016),
St. Clair,Hahn et al.(2016),
Sumter,Kraemer et al.(2016),
Talladega,Hahn et al.(2016),
Tallapoosa,Hahn et al.(2016),
Tuscaloosa,Hahn et al.(2016),Kraemer et al.(2016)
Walker,Hahn et al.(2016),
Washington,Kraemer et al.(2016),
Wilcox,Hahn et al.(2016),
Winston,Hahn et al.(2016),
Arizona,,
Cochise,,Kraemer et al.(2016)
Gila,,Hahn et al.(2016)
Graham,,ArboNET
Maricopa,ArboNET,Kraemer et al.(2016)
Mohave,,ArboNET
Pima,,Kraemer et al.(2016)
Pinal,,Kraemer et al.(2016)
Santa Cruz,,Kraemer et al.(2016)
Yavapai,,Kraemer et al.(2016)
Yuma,ArboNET,Hahn et al.(2016)
Arkansas,,
Ashley,Kraemer et al.(2016),
Baxter,ArboNET,
Benton,Kraemer et al.(2016),Kraemer et al.(2016)
Boone,ArboNET,
Bradley,Hahn et al.(2017),
Carroll,ArboNET,
Chicot,Hahn et al.(2017),
Clark,Hahn et al.(2017),
Cleburne,Hahn et al.(2017),
Conway,Hahn et al.(2017),
Craighead,Kraemer et al.(2016),
Crawford,Hahn et al.(2017),
Desha,ArboNET,ArboNET
Drew,Hahn et al.(2017),
Faulkner,ArboNET,
Garland,ArboNET,
Grant,Kraemer et al.(2016),
Greene,ArboNET,
Hot Spring,Hahn et al.(2017),
Howard,Hahn et al.(2017),
Jefferson,Kraemer et al.(2016),ArboNET
Johnson,Hahn et al.(2017),
Little River,Hahn et al.(2017),
Logan,Hahn et al.(2017),
Lonoke,ArboNET,
Miller,Kraemer et al.(2016),
Mississippi,Kraemer et al.(2016),
Montgomery,Hahn et al.(2017),
Ouachita,ArboNET,
Phillips,ArboNET,
Polk,Hahn et al.(2017),
Pulaski,Kraemer et al.(2016),Kraemer et al.(2016)
Saline,ArboNET,
Searcy,Hahn et al.(2017),
Sebastian,Kraemer et al.(2016),
St. Francis,ArboNET,
Union,ArboNET,
Van Buren,Hahn et al.(2017),
Washington,ArboNET,
White,Kraemer et al.(2016),
Yell,Hahn et al.(2017),
California,,
Alameda,,Hahn et al.(2016)
Fresno,,Hahn et al.(2016)
Imperial,,Hahn et al.(2016)
Kern,Hahn et al.(2016),Hahn et al.(2016)
Los Angeles,Hahn et al.(2016),Hahn et al.(2017)
Madera,,Hahn et al.(2016)
Orange,Kraemer et al.(2016),Hahn et al.(2016)
Riverside,,Hahn et al.(2016)
San Bernardino,Hahn et al.(2016),Hahn et al.(2016)
San Diego,Kraemer et al.(2016),Hahn et al.(2016)
San Joaquin,ArboNET,
San Mateo,Kraemer et al.(2016),Hahn et al.(2016)
Santa Clara,Hahn et al.(2016),
Tulare,,Hahn et al.(2016)
Colorado,,
Mesa,Hahn et al.(2016),
Pueblo,,Hahn et al.(2016)
Weld,Hahn et al.(2016),
Connecticut,,
Fairfield,Hahn et al.(2016),
Hartford,Hahn et al.(2017),
New Haven,Hahn et al.(2016),
Delaware,,
Kent,Kraemer et al.(2016),Hahn et al.(2016)
New Castle,Kraemer et al.(2016),
Sussex,Kraemer et al.(2016),Hahn et al.(2016)
District of Columbia,,
Washington,Kraemer et al.(2016),Hahn et al.(2016)
Florida,,
Alachua,Kraemer et al.(2016),Kraemer et al.(2016)
Baker,Kraemer et al.(2016),Kraemer et al.(2016)
Bay,Kraemer et al.(2016),Kraemer et al.(2016)
Bradford,Kraemer et al.(2016),Kraemer et al.(2016)
Brevard,Kraemer et al.(2016),Kraemer et al.(2016)
Broward,Kraemer et al.(2016),Kraemer et al.(2016)
Calhoun,Kraemer et al.(2016),
Charlotte,Kraemer et al.(2016),Kraemer et al.(2016)
Citrus,Kraemer et al.(2016),Hahn et al.(2016)
Clay,Kraemer et al.(2016),Kraemer et al.(2016)
Collier,Kraemer et al.(2016),Kraemer et al.(2016)
Columbia,Kraemer et al.(2016),
Dade,Kraemer et al.(2016),Kraemer et al.(2016)
De Soto,Kraemer et al.(2016),Kraemer et al.(2016)
Dixie,Kraemer et al.(2016),
Duval,Kraemer et al.(2016),Kraemer et al.(2016)
Escambia,Kraemer et al.(2016),Kraemer et al.(2016)
Flagler,Kraemer et al.(2016),Kraemer et al.(2016)
Franklin,Kraemer et al.(2016),
Gadsden,Kraemer et al.(2016),
Gilchrist,Kraemer et al.(2016),
Glades,Kraemer et al.(2016),Kraemer et al.(2016)
Gulf,Kraemer et al.(2016),
Hamilton,Kraemer et al.(2016),
Hardee,Kraemer et al.(2016),Kraemer et al.(2016)
Hendry,Kraemer et al.(2016),Kraemer et al.(2016)
Hernando,Kraemer et al.(2016),Hahn et al.(2016)
Highlands,Kraemer et al.(2016),Kraemer et al.(2016)
Hillsborough,Kraemer et al.(2016),Kraemer et al.(2016)
Holmes,Kraemer et al.(2016),
Indian River,Kraemer et al.(2016),Kraemer et al.(2016)
Jackson,Kraemer et al.(2016),
Jefferson,Kraemer et al.(2016),
Lafayette,Kraemer et al.(2016),
Lake,Kraemer et al.(2016),Kraemer et al.(2016)
Lee,Kraemer et al.(2016),Kraemer et al.(2016)
Leon,Kraemer et al.(2016),
Levy,Kraemer et al.(2016),Kraemer et al.(2016)
Liberty,Kraemer et al.(2016),
Madison,Kraemer et al.(2016),
